transaction_date,posting_date,reference,description,debit,credit,account_code,account_name
2025-05-23,2025-05-25,REF-32497,Whole cup save lose great his someone health.,4577.49,0.0,4020,Utilities Expense
2025-05-30,2025-06-02,REF-58688,He director clearly road land plan option.,0.0,2860.52,4000,Expenses
2025-05-31,2025-06-04,REF-613086,Score organization director approach rest.,7166.72,0.0,4020,Utilities Expense
2025-05-13,2025-05-13,REF-521204,Successful huge talk letter surface item.,3799.81,0.0,4030,Salaries Expense
2025-06-05,2025-06-09,REF-986681,Friend prepare series opportunity business many long.,637.35,0.0,3000,Revenue
2025-05-24,2025-05-26,REF-799678,Huge last put help.,8222.3,0.0,4010,Rent Expense
2025-06-01,2025-06-02,REF-896245,Sound exist program collection.,0.0,2051.53,1010,Accounts Receivable
2025-05-23,2025-05-28,REF-928842,Quality source explain keep color moment.,0.0,450.61,4000,Expenses
2025-06-06,2025-06-08,REF-18055,Boy record recognize.,6431.11,0.0,4020,Utilities Expense
2025-06-05,2025-06-09,REF-669741,It matter before too recently entire.,3183.82,0.0,1020,Inventory
2025-05-26,2025-05-26,REF-150385,Along fish address president community of money.,0.0,2975.87,2000,Accounts Payable
2025-05-19,2025-05-23,REF-505002,Though can smile fight.,8484.57,0.0,4010,Rent Expense
2025-05-27,2025-05-28,REF-345251,Generation information decide your simply.,6466.8,0.0,2000,Accounts Payable
2025-05-22,2025-05-26,REF-830328,Nice question leg how foot speak majority.,0.0,147.31,5000,Purchases
2025-06-08,2025-06-08,REF-751837,Their simple skill later Mrs return.,0.0,3550.51,1010,Accounts Receivable
2025-05-16,2025-05-17,REF-929033,Eat smile meet.,7616.82,0.0,3000,Revenue
2025-05-18,2025-05-21,REF-579005,Figure market walk perhaps fact argue.,6502.55,0.0,4010,Rent Expense
2025-05-30,2025-06-01,REF-253407,Artist defense season effect.,7677.23,0.0,4030,Salaries Expense
2025-05-28,2025-05-29,REF-832338,Rise budget indeed treatment large father.,2294.44,0.0,1000,Cash
2025-05-30,2025-06-03,REF-585941,Station million economy course seem light anything as.,0.0,6896.32,4000,Expenses
2025-06-10,2025-06-12,REF-677000,Detail surface name food kid occur.,0.0,6406.19,4020,Utilities Expense
2025-05-23,2025-05-25,REF-586178,Save plant by town performance hair share yourself.,5496.7,0.0,2000,Accounts Payable
2025-05-26,2025-05-27,REF-510772,Second fall door much respond them really.,0.0,43.03,4020,Utilities Expense
2025-06-02,2025-06-07,REF-129928,Despite religious few service treatment against however.,0.0,197.8,4030,Salaries Expense
2025-05-27,2025-05-27,REF-977103,Husband audience run on.,0.0,1328.84,5000,Purchases
2025-05-15,2025-05-15,REF-407058,Employee letter computer others recognize continue.,0.0,6575.79,1010,Accounts Receivable
2025-06-05,2025-06-05,REF-592655,Point spend shake design various the different.,7839.6,0.0,4010,Rent Expense
2025-06-02,2025-06-07,REF-560347,Offer capital lead represent serve size PM.,293.49,0.0,3000,Revenue
2025-05-28,2025-05-30,REF-912792,Form market candidate back arm the student price.,4925.37,0.0,2000,Accounts Payable
2025-05-19,2025-05-22,REF-201868,Position task physical finish respond beat society.,8139.94,0.0,1010,Accounts Receivable
2025-05-25,2025-05-25,REF-376149,Recently security I nearly brother single local.,0.0,744.01,3000,Revenue
2025-05-31,2025-06-01,REF-845450,Enjoy because item later deep wife money.,9151.52,0.0,3000,Revenue
2025-05-28,2025-05-28,REF-685389,Deal strong door fast.,4993.96,0.0,1020,Inventory
2025-05-23,2025-05-27,REF-915219,Eat but field term structure service three.,0.0,2463.76,4030,Salaries Expense
2025-06-07,2025-06-07,REF-404983,Threat race significant threat.,8015.23,0.0,4000,Expenses
2025-06-04,2025-06-08,REF-871126,Level rule glass imagine music make article ahead.,6971.99,0.0,1010,Accounts Receivable
2025-05-16,2025-05-17,REF-246076,Fact street new.,0.0,9497.86,2000,Accounts Payable
2025-05-19,2025-05-22,REF-441140,Key create player.,2148.74,0.0,1010,Accounts Receivable
2025-06-07,2025-06-08,REF-365731,Paper worry future traditional bit yeah whatever.,0.0,406.42,3000,Revenue
2025-06-10,2025-06-10,REF-75840,Simply energy analysis practice serve.,7902.23,0.0,5000,Purchases
2025-06-07,2025-06-12,REF-759728,Table more value book her interesting democratic at.,4429.78,0.0,3000,Revenue
2025-05-22,2025-05-27,REF-11699,Protect international family record which course life.,0.0,8774.91,1000,Cash
2025-05-17,2025-05-20,REF-687109,Watch for four debate become say.,7974.97,0.0,4020,Utilities Expense
